# Temperature (K)	Pressure (MPa)	Experimental(m3/kg)	NIST(m3/kg)	Model(m3/kg)
2.060000000000000000e+02	1.354620000000000068e+01	3.634400320094700182e-03	3.637120000000000197e-03	2.949627349153161049e-03
2.100000000000000000e+02	1.510800000000000054e+01	3.638812570455500061e-03	3.641820000000000040e-03	2.218152629211544991e-03
2.150000000000000000e+02	1.706019999999999825e+01	3.644066052399500162e-03	3.647060000000000145e-03	2.307498361915349960e-03
2.200000000000000000e+02	1.903300000000000125e+01	3.649099764168800119e-03	3.650309999999999926e-03	2.354488475248217583e-03
2.300000000000000000e+02	2.267229999999999990e+01	3.658178405087999813e-03	3.672710000000000037e-03	2.870833734050393105e-03
2.400000000000000000e+02	2.671859999999999857e+01	3.666094677686900036e-03	3.669519999999999900e-03	2.745844190940260887e-03
2.500000000000000000e+02	3.054420000000000002e+01	3.673114495930099831e-03	3.676430000000000062e-03	3.797528101131320000e-03
2.600000000000000000e+02	3.433570000000000277e+01	3.679401068860100026e-03	3.682949999999999939e-03	3.434008220210671425e-03
1.920000000000000000e+02	1.050890000000000057e+01	3.410324361406499947e-03	3.413250000000000051e-03	6.717245560139417648e-04
1.960000000000000000e+02	1.232269999999999932e+01	3.414994503224800127e-03	3.418089999999999930e-03	-5.775415920652449131e-04
2.000000000000000000e+02	1.413109999999999999e+01	3.419489888705099911e-03	3.422750000000000011e-03	2.815112566167954355e-05
2.050000000000000000e+02	1.638599999999999923e+01	3.424937628460800187e-03	3.428159999999999975e-03	1.660176552832126617e-03
2.100000000000000000e+02	1.863119999999999976e+01	3.430214011052100213e-03	3.433279999999999926e-03	1.034669810906052589e-03
2.150000000000000000e+02	2.086870000000000047e+01	3.434938823739500015e-03	3.438029999999999906e-03	1.209710026159882545e-03
2.200000000000000000e+02	2.310020000000000095e+01	3.439297161740600094e-03	3.442349999999999837e-03	1.909627695567905903e-03
2.250000000000000000e+02	2.532369999999999877e+01	3.443286184186000048e-03	3.446369999999999816e-03	1.745083834975957870e-03
2.300000000000000000e+02	2.753930000000000078e+01	3.448237812548199995e-03	3.450110000000000156e-03	1.712705008685588837e-03
2.350000000000000000e+02	2.974790000000000134e+01	3.450527985990200185e-03	3.453560000000000050e-03	1.884566503576934338e-03
2.400000000000000000e+02	3.194879999999999853e+01	3.453586286886300115e-03	3.456780000000000009e-03	2.535380655899643898e-03
2.450000000000000000e+02	3.414020000000000010e+01	3.456650013909500201e-03	3.459840000000000051e-03	2.611681586131453514e-03
1.940000000000000000e+02	1.529129999999999967e+01	3.224919286719999875e-03	3.230880000000000210e-03	-1.910121063701808453e-03
1.980000000000000000e+02	1.736680000000000135e+01	3.229095128755000120e-03	3.235239999999999904e-03	-1.408237614668905735e-03
2.020000000000000000e+02	1.943489999999999895e+01	3.233114123884900208e-03	3.239329999999999900e-03	-1.021042698994278908e-03
2.050000000000000000e+02	2.098379999999999868e+01	3.235966970355599968e-03	3.242140000000000126e-03	4.676482349168509245e-04
2.100000000000000000e+02	2.355760000000000076e+01	3.240339898693999927e-03	3.246499999999999820e-03	5.898093804717063904e-04
2.150000000000000000e+02	2.612059999999999960e+01	3.245400294162999796e-03	3.250519999999999798e-03	2.457929949741810560e-04
2.200000000000000000e+02	2.867620000000000147e+01	3.247936423593199892e-03	3.254149999999999925e-03	6.644948152825236320e-04
2.250000000000000000e+02	3.122139999999999915e+01	3.251324101740399840e-03	3.257509999999999920e-03	1.457282225601375103e-03
2.300000000000000000e+02	3.375419999999999732e+01	3.254379059919200196e-03	3.260690000000000116e-03	1.600585645064711571e-03
1.920000000000000000e+02	1.867760000000000176e+01	3.085427083582700184e-03	3.088609999999999880e-03	-3.087616991251707077e-03
1.960000000000000000e+02	2.100840000000000174e+01	3.089708576215299905e-03	3.092479999999999882e-03	-3.486665198579430580e-03
2.000000000000000000e+02	2.333210000000000051e+01	3.093234415820999856e-03	3.096030000000000049e-03	-1.993954181671142578e-03
2.040000000000000000e+02	2.564939999999999998e+01	3.096460695881199984e-03	3.099300000000000145e-03	-1.922464114613831043e-03
2.080000000000000000e+02	2.795990000000000109e+01	3.099385515827599892e-03	3.102300000000000110e-03	-7.819452439434826374e-04
2.120000000000000000e+02	3.026289999999999836e+01	3.102161499272100206e-03	3.105099999999999961e-03	1.632615931157488376e-05
2.160000000000000000e+02	3.255689999999999884e+01	3.104787831218700118e-03	3.107720000000000014e-03	2.747208054643124342e-04
2.200000000000000000e+02	3.484340000000000259e+01	3.107108878687799957e-03	3.110180000000000149e-03	5.920230178162455559e-04
1.940000000000000000e+02	2.600260000000000105e+01	2.957501880971099856e-03	2.959929999999999940e-03	-4.450582899153232574e-03
1.980000000000000000e+02	2.861179999999999879e+01	2.960451096959599866e-03	2.962999999999999922e-03	-3.703801892697811127e-03
2.060000000000000000e+02	3.121399999999999864e+01	2.963124508121299950e-03	3.012309999999999814e-03	-7.840698235668241978e-04
2.060000000000000000e+02	3.380429999999999779e+01	2.965661671147899921e-03	2.968409999999999885e-03	-8.025999413803219795e-04
1.920000000000000000e+02	3.070149999999999935e+01	2.861004068233299977e-03	2.863600000000000000e-03	-4.831550177186727524e-03
1.960000000000000000e+02	3.355749999999999744e+01	2.863500810714300106e-03	2.866290000000000070e-03	-4.756913054734468460e-03
