Temperature (K),Pressure (MPa),Sound Spd (m/s),DOI
298.15,750.0,2911.82,https://doi.org/10.1007/BF00500838
298.15,800.0,2981.04,https://doi.org/10.1007/BF00500838
298.15,850.0,3047.22,https://doi.org/10.1007/BF00500838
298.15,900.0,3110.65,https://doi.org/10.1007/BF00500838
298.15,950.0,3171.59,https://doi.org/10.1007/BF00500838
298.15,1000.0,3230.26,https://doi.org/10.1007/BF00500838
273.15,100.0,1330.39,https://doi.org/10.1007/BF00500838
273.15,150.0,1586.05,https://doi.org/10.1007/BF00500838
273.15,200.0,1787.0,https://doi.org/10.1007/BF00500838
273.15,250.0,1954.27,https://doi.org/10.1007/BF00500838
273.15,300.0,2098.68,https://doi.org/10.1007/BF00500838
273.15,350.0,2226.47,https://doi.org/10.1007/BF00500838
273.15,400.0,2341.61,https://doi.org/10.1007/BF00500838
273.15,450.0,2446.75,https://doi.org/10.1007/BF00500838
273.15,500.0,2543.76,https://doi.org/10.1007/BF00500838
273.15,550.0,2634.03,https://doi.org/10.1007/BF00500838
273.15,600.0,2718.58,https://doi.org/10.1007/BF00500838
273.15,650.0,2798.25,https://doi.org/10.1007/BF00500838
273.15,700.0,2873.66,https://doi.org/10.1007/BF00500838
273.15,750.0,2945.33,https://doi.org/10.1007/BF00500838
273.15,800.0,3013.7,https://doi.org/10.1007/BF00500838
273.15,850.0,3079.11,https://doi.org/10.1007/BF00500838
273.15,900.0,3141.85,https://doi.org/10.1007/BF00500838
273.15,950.0,3202.2,https://doi.org/10.1007/BF00500838
273.15,1000.0,3260.35,https://doi.org/10.1007/BF00500838
248.15,100.0,1392.99,https://doi.org/10.1007/BF00500838
248.15,150.0,1644.94,https://doi.org/10.1007/BF00500838
248.15,200.0,1841.12,https://doi.org/10.1007/BF00500838
248.15,250.0,2004.6,https://doi.org/10.1007/BF00500838
248.15,300.0,2146.11,https://doi.org/10.1007/BF00500838
248.15,350.0,2271.66,https://doi.org/10.1007/BF00500838
248.15,400.0,2385.0,https://doi.org/10.1007/BF00500838
248.15,450.0,2488.63,https://doi.org/10.1007/BF00500838
248.15,500.0,2584.34,https://doi.org/10.1007/BF00500838
248.15,550.0,2673.42,https://doi.org/10.1007/BF00500838
248.15,600.0,2756.88,https://doi.org/10.1007/BF00500838
248.15,650.0,2835.5,https://doi.org/10.1007/BF00500838
248.15,700.0,2909.88,https://doi.org/10.1007/BF00500838
248.15,750.0,2980.54,https://doi.org/10.1007/BF00500838
248.15,800.0,3047.88,https://doi.org/10.1007/BF00500838
248.15,850.0,3112.25,https://doi.org/10.1007/BF00500838
248.15,900.0,3173.95,https://doi.org/10.1007/BF00500838
223.15,100.0,1469.28,https://doi.org/10.1007/BF00500838
223.15,150.0,1711.44,https://doi.org/10.1007/BF00500838
223.15,200.0,1901.92,https://doi.org/10.1007/BF00500838
223.15,250.0,2060.43,https://doi.org/10.1007/BF00500838
223.15,300.0,2197.71,https://doi.org/10.1007/BF00500838
223.15,350.0,2319.82,https://doi.org/10.1007/BF00500838
223.15,400.0,2430.43,https://doi.org/10.1007/BF00500838
223.15,450.0,2531.9,https://doi.org/10.1007/BF00500838
223.15,500.0,2625.89,https://doi.org/10.1007/BF00500838
223.15,550.0,2713.54,https://doi.org/10.1007/BF00500838
223.15,600.0,2795.73,https://doi.org/10.1007/BF00500838
223.15,650.0,2873.13,https://doi.org/10.1007/BF00500838
223.15,700.0,2946.26,https://doi.org/10.1007/BF00500838
223.15,750.0,3015.55,https://doi.org/10.1007/BF00500838
198.15,100.0,1546.83,https://doi.org/10.1007/BF00500838
198.15,150.0,1778.11,https://doi.org/10.1007/BF00500838
198.15,200.0,1961.04,https://doi.org/10.1007/BF00500838
198.15,250.0,2114.82,https://doi.org/10.1007/BF00500838
198.15,300.0,2248.76,https://doi.org/10.1007/BF00500838
198.15,350.0,2368.13,https://doi.org/10.1007/BF00500838
198.15,400.0,2476.3,https://doi.org/10.1007/BF00500838
198.15,450.0,2575.52,https://doi.org/10.1007/BF00500838
198.15,500.0,2667.41,https://doi.org/10.1007/BF00500838
198.15,550.0,2753.15,https://doi.org/10.1007/BF00500838
173.15,100.0,1639.66,https://doi.org/10.1007/BF00500838
173.15,150.0,1858.04,https://doi.org/10.1007/BF00500838
173.15,200.0,2032.48,https://doi.org/10.1007/BF00500838
173.15,250.0,2180.37,https://doi.org/10.1007/BF00500838
173.15,300.0,2309.96,https://doi.org/10.1007/BF00500838
173.15,350.0,2425.96,https://doi.org/10.1007/BF00500838
173.15,400.0,2531.37,https://doi.org/10.1007/BF00500838
148.15,100.0,1739.99,https://doi.org/10.1007/BF00500838
148.15,150.0,1941.04,https://doi.org/10.1007/BF00500838
148.15,200.0,2105.03,https://doi.org/10.1007/BF00500838
148.15,250.0,2245.54,https://doi.org/10.1007/BF00500838
252.54,0.1,410.83,https://doi.org/10.1103/PhysRev.67.298
252.85,0.1,410.83,https://doi.org/10.1103/PhysRev.67.298
253.1,0.1,410.76,https://doi.org/10.1103/PhysRev.67.298
226.09,0.1,389.45,https://doi.org/10.1103/PhysRev.67.298
225.74,0.1,389.35,https://doi.org/10.1103/PhysRev.67.298
226.47,0.1,389.35,https://doi.org/10.1103/PhysRev.67.298
226.05,0.1,389.37,https://doi.org/10.1103/PhysRev.67.298
203.53,0.1,370.02,https://doi.org/10.1103/PhysRev.67.298
186.62,0.1,352.53,https://doi.org/10.1103/PhysRev.67.298
186.3,0.1,352.55,https://doi.org/10.1103/PhysRev.67.298
184.8,0.1,352.49,https://doi.org/10.1103/PhysRev.67.298
170.34,0.1,336.59,https://doi.org/10.1103/PhysRev.67.298
168.62,0.1,336.55,https://doi.org/10.1103/PhysRev.67.298
154.77,0.1,321.97,https://doi.org/10.1103/PhysRev.67.298
144.18,0.1,308.61,https://doi.org/10.1103/PhysRev.67.298
144.26,0.1,308.56,https://doi.org/10.1103/PhysRev.67.298
133.55,0.1,296.29,https://doi.org/10.1103/PhysRev.67.298
124.21,0.1,284.91,https://doi.org/10.1103/PhysRev.67.298
115.58,0.1,274.4,https://doi.org/10.1103/PhysRev.67.298
111.33,0.11,1340.9,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,0.5,1345.0,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,0.98,1349.6,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,1.97,1358.7,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,2.94,1367.0,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,3.93,1376.6,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,4.91,1384.8,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,5.88,1393.1,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,6.82,1402.1,https://doi.org/10.1016/0031-8914(67)90147-4
111.33,7.57,1408.5,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,0.28,1200.6,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,0.53,1202.9,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,1.01,1209.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,1.99,1220.8,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,2.96,1232.1,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,3.92,1242.7,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,4.86,1253.8,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,5.92,1265.1,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,6.85,1275.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,7.8,1285.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,8.77,1295.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.1,9.79,1305.2,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,0.65,1038.5,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,1.11,1045.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,1.99,1059.5,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,2.98,1075.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,3.93,1089.1,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,4.93,1104.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,5.9,1117.9,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,6.84,1130.6,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,7.89,1145.3,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,8.84,1157.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,9.79,1169.5,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,10.61,1178.7,https://doi.org/10.1016/0031-8914(67)90147-4
140.03,11.03,1183.9,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,1.37,854.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,2.15,872.9,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,2.92,891.3,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,3.98,915.1,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,4.95,935.5,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,5.93,954.5,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,6.74,970.5,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,7.84,990.5,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,8.88,1007.7,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,9.78,1022.5,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,10.84,1038.6,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,11.81,1053.6,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,12.78,1068.6,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,13.77,1080.9,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,14.77,1094.9,https://doi.org/10.1016/0031-8914(67)90147-4
155.43,15.59,1105.5,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,2.4,646.8,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,3.0,672.2,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,3.96,710.2,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,4.92,743.7,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,6.2,782.7,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,7.84,826.0,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,8.88,849.9,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,9.83,871.1,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,10.69,890.3,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,11.67,909.0,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,12.7,927.0,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,13.58,944.1,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,14.61,261.4,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,15.61,977.9,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,16.87,995.3,https://doi.org/10.1016/0031-8914(67)90147-4
170.73,18.29,1015.6,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,3.97,373.6,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,4.52,450.0,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,5.0,494.8,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,5.93,556.2,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,6.89,603.0,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,7.89,646.6,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,8.93,685.6,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,9.81,707.4,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,10.81,738.7,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,11.82,766.8,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,13.25,800.6,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,14.81,836.3,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,15.89,856.1,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,17.36,884.2,https://doi.org/10.1016/0031-8914(67)90147-4
185.88,18.34,901.8,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,4.55,264.2,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,4.78,340.2,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,5.3,415.6,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,5.95,482.3,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,6.84,539.8,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,7.79,590.9,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,8.86,634.5,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,10.1,677.7,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,11.35,715.7,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,12.57,748.8,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,13.79,778.2,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,15.04,807.2,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,16.33,833.3,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,17.51,855.1,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,18.73,878.5,https://doi.org/10.1016/0031-8914(67)90147-4
190.0,19.97,900.5,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,0.98,1311.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,1.96,1323.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,2.94,1331.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,3.92,1341.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,4.9,1345.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,5.88,1359.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,6.86,1367.0,https://doi.org/10.1016/0031-8914(67)90147-4
115.0,7.84,1377.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,0.98,1209.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,1.96,1221.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,2.94,1232.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,3.92,1243.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,4.9,1255.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,5.88,1266.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,6.86,1275.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,7.84,1286.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,8.82,1296.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,9.8,1306.0,https://doi.org/10.1016/0031-8914(67)90147-4
125.0,10.78,1315.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,0.98,1043.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,1.96,1059.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,2.94,1074.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,3.92,1089.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,4.9,1103.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,5.88,1118.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,6.86,1131.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,7.84,1144.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,8.82,1156.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,9.8,1169.0,https://doi.org/10.1016/0031-8914(67)90147-4
140.0,10.78,1180.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,1.96,873.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,2.94,895.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,3.92,918.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,4.9,939.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,5.88,958.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,6.86,977.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,7.84,994.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,8.82,1011.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,9.8,1026.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,10.78,1041.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,11.76,1056.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,12.74,1070.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,13.72,1084.0,https://doi.org/10.1016/0031-8914(67)90147-4
155.0,14.7,1096.0,https://doi.org/10.1016/0031-8914(67)90147-4
145.6,0.86,970.0,https://doi.org/10.1063/1.1671860
145.6,1.82,980.0,https://doi.org/10.1063/1.1671860
145.6,3.06,1020.0,https://doi.org/10.1063/1.1671860
145.6,5.02,1050.0,https://doi.org/10.1063/1.1671860
145.6,7.2,1080.0,https://doi.org/10.1063/1.1671860
145.6,8.58,1100.0,https://doi.org/10.1063/1.1671860
125.0,0.34,1200.0,https://doi.org/10.1063/1.1671860
125.1,1.02,1210.0,https://doi.org/10.1063/1.1671860
125.0,3.54,1240.0,https://doi.org/10.1063/1.1671860
124.9,5.88,1260.0,https://doi.org/10.1063/1.1671860
125.0,7.94,1282.0,https://doi.org/10.1063/1.1671860
125.1,8.73,1295.0,https://doi.org/10.1063/1.1671860
113.0,0.24,1330.0,https://doi.org/10.1063/1.1671860
113.6,0.77,1332.0,https://doi.org/10.1063/1.1671860
114.0,1.38,1335.0,https://doi.org/10.1063/1.1671860
115.0,2.65,1340.0,https://doi.org/10.1063/1.1671860
117.0,5.1,1345.0,https://doi.org/10.1063/1.1671860
112.0,0.16,1350.0,https://doi.org/10.1063/1.1671860
111.9,3.02,1380.0,https://doi.org/10.1063/1.1671860
112.1,6.12,1400.0,https://doi.org/10.1063/1.1671860
112.0,8.72,1430.0,https://doi.org/10.1063/1.1671860
105.0,0.16,1485.0,https://doi.org/10.1063/1.1671860
94.0,0.16,1520.0,https://doi.org/10.1063/1.1671860
274.15,0.1,429.2,https://doi.org/10.1098/rspa.1921.0066
374.15,0.1,487.4,https://doi.org/10.1098/rspa.1921.0066
474.15,0.1,540.0,https://doi.org/10.1098/rspa.1921.0066
574.15,0.1,587.3,https://doi.org/10.1098/rspa.1921.0066
674.15,0.1,630.8,https://doi.org/10.1098/rspa.1921.0066
774.15,0.1,671.4,https://doi.org/10.1098/rspa.1921.0066
874.15,0.1,709.2,https://doi.org/10.1098/rspa.1921.0066
300.15,1.3,411.0,https://doi.org/10.1364/JOSA.60.001264
300.15,1.55,417.0,https://doi.org/10.1364/JOSA.60.001264
300.15,1.79,417.0,https://doi.org/10.1364/JOSA.60.001264
300.15,2.03,417.0,https://doi.org/10.1364/JOSA.60.001264
300.15,2.28,417.0,https://doi.org/10.1364/JOSA.60.001264
300.15,2.52,423.0,https://doi.org/10.1364/JOSA.60.001264
300.15,2.9,424.0,https://doi.org/10.1364/JOSA.60.001264
300.15,3.0,420.0,https://doi.org/10.1364/JOSA.60.001264
300.15,4.14,409.0,https://doi.org/10.1364/JOSA.60.001264
300.15,5.17,407.0,https://doi.org/10.1364/JOSA.60.001264
300.15,6.21,407.0,https://doi.org/10.1364/JOSA.60.001264
300.15,7.58,411.0,https://doi.org/10.1364/JOSA.60.001264
300.15,8.83,419.0,https://doi.org/10.1364/JOSA.60.001264
300.15,9.65,426.0,https://doi.org/10.1364/JOSA.60.001264
300.15,10.76,430.0,https://doi.org/10.1364/JOSA.60.001264
300.15,10.76,434.0,https://doi.org/10.1364/JOSA.60.001264
100.0,33.38,1672.6,https://doi.org/10.1016/0011-2275(74)90075-7
100.0,26.08,1630.7,https://doi.org/10.1016/0011-2275(74)90075-7
100.0,19.12,1588.1,https://doi.org/10.1016/0011-2275(74)90075-7
100.0,13.09,1548.5,https://doi.org/10.1016/0011-2275(74)90075-7
100.0,7.24,1507.4,https://doi.org/10.1016/0011-2275(74)90075-7
100.0,1.66,1465.1,https://doi.org/10.1016/0011-2275(74)90075-7
120.0,31.16,1517.2,https://doi.org/10.1016/0011-2275(74)90075-7
120.0,26.23,1482.8,https://doi.org/10.1016/0011-2275(74)90075-7
120.0,19.98,1436.0,https://doi.org/10.1016/0011-2275(74)90075-7
120.0,15.15,1397.0,https://doi.org/10.1016/0011-2275(74)90075-7
120.0,9.26,1345.2,https://doi.org/10.1016/0011-2275(74)90075-7
120.0,4.37,1290.5,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,34.53,1339.6,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,28.84,1290.0,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,23.67,1240.3,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,18.43,1184.6,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,12.67,1114.5,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,7.26,1036.6,https://doi.org/10.1016/0011-2275(74)90075-7
150.0,3.02,962.1,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,31.46,1183.8,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,26.99,1135.5,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,20.77,1059.2,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,17.54,1013.9,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,13.01,940.7,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,7.77,833.5,https://doi.org/10.1016/0011-2275(74)90075-7
170.0,4.53,742.9,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,34.25,1129.0,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,27.88,1055.1,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,22.51,282.8,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,17.86,909.0,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,13.84,831.9,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,10.44,751.2,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,7.72,666.6,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,5.77,579.9,https://doi.org/10.1016/0011-2275(74)90075-7
184.0,5.3,552.8,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,34.07,987.0,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,27.6,898.0,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,22.26,809.8,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,17.49,711.5,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,14.83,643.9,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,12.7,577.5,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,10.94,511.5,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,10.17,477.0,https://doi.org/10.1016/0011-2275(74)90075-7
210.0,9.65,451.2,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,34.64,863.5,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,29.11,782.7,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,24.66,707.0,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,20.89,632.6,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,18.89,588.8,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,16.84,540.2,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,15.19,498.4,https://doi.org/10.1016/0011-2275(74)90075-7
240.0,14.07,469.8,https://doi.org/10.1016/0011-2275(74)90075-7
270.0,34.77,771.5,https://doi.org/10.1016/0011-2275(74)90075-7
270.0,30.49,711.2,https://doi.org/10.1016/0011-2275(74)90075-7
270.0,25.97,641.6,https://doi.org/10.1016/0011-2275(74)90075-7
270.0,21.84,572.8,https://doi.org/10.1016/0011-2275(74)90075-7
300.0,34.84,713.9,https://doi.org/10.1016/0011-2275(74)90075-7
300.0,29.73,649.5,https://doi.org/10.1016/0011-2275(74)90075-7
300.0,27.3,618.0,https://doi.org/10.1016/0011-2275(74)90075-7
300.0,24.63,580.4,https://doi.org/10.1016/0011-2275(74)90075-7
300.0,20.98,537.3,https://doi.org/10.1016/0011-2275(74)90075-7
300.0,17.59,507.4,https://doi.org/10.1016/0011-2275(75)90088-0
300.0,12.57,463.5,https://doi.org/10.1016/0011-2275(75)90088-0
300.0,7.8,445.6,https://doi.org/10.1016/0011-2275(75)90088-0
300.0,2.46,447.7,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,14.47,480.8,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,12.54,433.1,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,12.5,431.5,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,10.18,387.6,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,9.78,381.6,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,8.11,370.6,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,7.64,368.2,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,6.23,369.0,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,5.45,371.9,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,3.53,380.3,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,3.42,380.3,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,2.12,389.7,https://doi.org/10.1016/0011-2275(75)90088-0
240.0,1.82,393.5,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,9.87,462.9,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,8.72,400.4,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,7.95,357.5,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,6.81,313.1,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,5.81,311.6,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,4.42,326.0,https://doi.org/10.1016/0011-2275(75)90088-0
210.0,2.3,352.2,https://doi.org/10.1016/0011-2275(75)90088-0
255.0,6.94,388.39,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,6.33,388.99,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,5.73,390.17,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,5.08,391.99,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,4.38,394.47,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,3.61,397.74,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,2.7,402.22,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,1.75,407.26,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,0.96,411.74,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,0.23,416.07,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,0.17,416.46,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,0.1,415.89,https://discovery.ucl.ac.uk/id/eprint/1317959/
255.0,0.05,418.96,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,7.09,410.82,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,6.56,410.92,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,5.68,411.76,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,4.84,413.3,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,4.37,414.43,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,3.67,416.4,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,3.02,418.53,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,2.07,422.1,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,1.58,424.09,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,1.55,424.19,https://discovery.ucl.ac.uk/id/eprint/1317959/
273.16,1.0,426.6,https://discovery.ucl.ac.uk/id/eprint/1317959/
