# Temperature (K)	Pressure (MPa)	Experimental(m3/kg)	NIST(m3/kg)	Model(m3/kg)
1.040000000000000000e+02	9.627000000000000668e+00	2.268627038712999876e-03	2.269390000000000036e-03	1.354904454323273971e-03
1.060000000000000000e+02	1.240019999999999989e+01	2.271437302833499879e-03	2.272360000000000178e-03	-5.134507457568743272e-03
1.080000000000000000e+02	1.517559999999999931e+01	2.274254538024700172e-03	2.275169999999999970e-03	4.932133977013947179e-03
1.100000000000000000e+02	1.796490000000000009e+01	2.276829291171999885e-03	2.277790000000000023e-03	5.628828242259714676e-03
1.120000000000000000e+02	2.077939999999999898e+01	2.279243214670100080e-03	2.280180000000000141e-03	6.455735096321276248e-03
1.140000000000000000e+02	2.361479999999999890e+01	2.281328295186999845e-03	2.282370000000000145e-03	-8.265385689748591669e-03
1.160000000000000000e+02	2.647520000000000095e+01	2.283249941434600198e-03	2.284340000000000155e-03	4.520895125170329432e-03
1.160000000000000000e+02	2.648939999999999984e+01	2.283249941434600198e-03	2.284290000000000018e-03	8.200303783178389261e-03
1.180000000000000000e+02	2.936120000000000019e+01	2.284923571591399982e-03	2.286100000000000111e-03	-6.976352366761043311e-04
1.200000000000000000e+02	3.224459999999999837e+01	2.286515794427900015e-03	2.287759999999999794e-03	6.955122335074885587e-03
9.400000000000000000e+01	7.512999999999999678e-01	2.234556976733699952e-03	2.234340000000000024e-03	6.876940905767375822e-03
9.600000000000000000e+01	3.751700000000000035e+00	2.278826655854600085e-03	2.237349999999999929e-03	1.986912429514425815e-02
9.800000000000000000e+01	6.561700000000000088e+00	2.256801435325700086e-03	2.240849999999999960e-03	-8.579785734469615177e-02
1.000000000000000000e+02	9.406100000000000350e+00	2.243482660436600142e-03	2.244079999999999860e-03	-7.277487302880133319e-03
1.020000000000000000e+02	1.227250000000000085e+01	2.246392809817700145e-03	2.247079999999999824e-03	-2.407015315459559712e-04
1.040000000000000000e+02	1.513630000000000031e+01	2.249148225075599944e-03	2.249940000000000186e-03	-1.154330039074603909e-02
1.060000000000000000e+02	1.302219999999999978e+01	2.251829070680899832e-03	2.270090000000000215e-03	5.237637182158361160e-03
1.080000000000000000e+02	2.093509999999999849e+01	2.254190246623699861e-03	2.255000000000000060e-03	-5.218485870434566576e-03
1.100000000000000000e+02	2.337280000000000157e+01	2.256393038395599834e-03	2.258880000000000002e-03	4.778690607253745920e-03
1.120000000000000000e+02	2.683940000000000126e+01	2.258272889153899784e-03	2.259189999999999896e-03	-6.748397607295938960e-03
1.140000000000000000e+02	2.982610000000000028e+01	2.259992012284199863e-03	2.260990000000000048e-03	3.522860628226362478e-04
1.160000000000000000e+02	3.263470000000000226e+01	2.261549666299200127e-03	2.263269999999999952e-03	2.232844507418230151e-04
9.200000000000000000e+01	4.412300000000000111e+00	2.210079749401700194e-03	2.209420000000000134e-03	1.429551543929735713e-02
9.400000000000000000e+01	7.285199999999999676e+00	2.381820043968300125e-03	2.213029999999999945e-03	-2.269532898516980757e-02
9.600000000000000000e+01	1.025430000000000064e+01	2.215735140593200203e-03	2.216189999999999827e-03	1.991980647115042941e-03
9.800000000000000000e+01	1.323629999999999995e+01	2.388572838238799817e-03	2.219159999999999969e-03	1.407560820966427539e-02
1.000000000000000000e+02	1.621799999999999997e+01	2.221340399446700142e-03	2.221980000000000136e-03	3.120534696551465273e-03
1.000000000000000000e+02	1.621900000000000119e+01	2.221340399446700142e-03	2.221980000000000136e-03	1.582252697438436828e-02
1.020000000000000000e+02	1.922429999999999950e+01	2.223875995251200187e-03	2.224589999999999814e-03	-1.214291676210733223e-02
1.040000000000000000e+02	2.226869999999999905e+01	2.226258379191200197e-03	2.226960000000000051e-03	5.799619685316614870e-03
1.060000000000000000e+02	2.635510000000000019e+01	2.228486547428899962e-03	2.226029999999999936e-03	3.065412637697287335e-03
1.060000000000000000e+02	2.846409999999999840e+01	2.230160602785600209e-03	2.219759999999999876e-03	-1.878507678272391124e-03
1.100000000000000000e+02	3.150179999999999936e+01	2.231757281219699882e-03	2.233010000000000116e-03	-4.302451263515943980e-03
1.120000000000000000e+02	3.476270000000000238e+01	2.233276244837099998e-03	2.234250000000000125e-03	2.097527388713452123e-03
9.400000000000000000e+01	1.281329999999999991e+01	2.195912072518400090e-03	2.196449999999999965e-03	-9.952361160704147752e-03
9.600000000000000000e+01	1.588930000000000042e+01	2.198777585203899945e-03	2.199319999999999834e-03	-3.363270986423604059e-02
9.600000000000000000e+01	1.898860000000000170e+01	2.368608322285299921e-03	2.190539999999999935e-03	9.812403754927226385e-02
1.000000000000000000e+02	2.213380000000000081e+01	2.203751843438400172e-03	2.204370000000000201e-03	2.760139763560728876e-02
1.020000000000000000e+02	2.532219999999999871e+01	2.373748844458999866e-03	2.206520000000000009e-03	-3.560710966365662755e-05
1.040000000000000000e+02	2.854400000000000048e+01	2.207653670356600050e-03	2.208449999999999823e-03	2.532685864899915373e-03
1.060000000000000000e+02	3.180489999999999995e+01	2.209296560858700111e-03	2.210150000000000135e-03	-6.843790175360004932e-03
1.080000000000000000e+02	3.503059999999999974e+01	2.379547314918799891e-03	2.211850000000000014e-03	-3.566853540941515577e-03
9.800000000000000000e+01	2.496430000000000149e+01	2.185136856432400108e-03	2.185379999999999788e-03	1.173708192874922673e-02
1.000000000000000000e+02	2.828430000000000177e+01	2.186976519832700087e-03	2.187370000000000113e-03	6.623004875889071386e-03
1.000000000000000000e+02	2.829350000000000165e+01	2.186976519832700087e-03	2.187339999999999857e-03	-3.439935926219835072e-03
1.040000000000000000e+02	3.500930000000000319e+01	2.190126454397200127e-03	2.190769999999999870e-03	2.291781963323813454e-02
