# Temperature (K)	Pressure (MPa)	Experimental(m3/kg)	NIST(m3/kg)	Model(m3/kg)
2.615500000000000114e+02	5.329999999999999716e+01	3.202620881451899958e-03	3.206130000000000178e-03	3.198071182362767929e-03
2.615500000000000114e+02	6.800000000000000000e+01	3.004363104344399786e-03	3.000769999999999826e-03	3.020234141520972571e-03
2.615500000000000114e+02	8.259999999999999432e+01	2.864711326248099970e-03	2.859099999999999836e-03	2.879380549607863521e-03
2.615500000000000114e+02	1.000999999999999943e+02	2.739402312601199856e-03	2.733530000000000074e-03	2.780210811599210987e-03
2.787099999999999795e+02	3.479999999999999716e+01	3.951984713596599745e-03	3.972919999999999577e-03	3.985012731010842586e-03
2.787099999999999795e+02	5.000000000000000000e+01	3.430176264958399897e-03	3.445020000000000027e-03	3.441733106875427117e-03
2.787099999999999795e+02	6.239999999999999858e+01	3.194514226832899980e-03	3.208009999999999855e-03	3.185577379093591354e-03
2.787099999999999795e+02	7.740000000000000568e+01	3.008727319055100151e-03	3.015550000000000088e-03	3.010573306187690982e-03
2.787099999999999795e+02	9.590000000000000568e+01	2.817584994254599805e-03	2.850469999999999914e-03	2.869388836643423438e-03
2.934100000000000250e+02	4.650000000000000000e+01	3.711778168457999932e-03	3.710610000000000037e-03	3.765557450938911317e-03
2.934100000000000250e+02	6.400000000000000000e+01	3.307978078320299945e-03	3.304420000000000187e-03	3.266196880496237843e-03
2.934100000000000250e+02	9.470000000000000284e+01	2.939527257465999847e-03	2.939670000000000130e-03	2.935944798483679143e-03
3.032900000000000205e+02	3.689999999999999858e+01	4.383425063516199933e-03	4.278820000000000019e-03	4.379371055530599174e-03
3.032900000000000205e+02	5.160000000000000142e+01	3.740035013310100045e-03	3.671310000000000111e-03	3.677376708483475875e-03
3.092900000000000205e+02	6.670000000000000284e+01	3.204201040801300110e-03	3.389230000000000020e-03	3.366807732692253096e-03
3.092900000000000205e+02	8.470000000000000284e+01	3.128422376764299941e-03	3.132250000000000052e-03	3.116131663375364472e-03
3.032900000000000205e+02	1.057999999999999972e+02	2.930793840329399928e-03	2.902669999999999990e-03	2.974147109016178799e-03
2.403000000000000114e+02	4.621900000000000119e+00	2.100897713593009863e-02	2.219909999999999939e-02	1.877197324291642738e-02
2.500000000000000000e+02	5.120300000000000296e+00	2.104088412111800033e-02	2.105339999999999989e-02	2.028991321787682392e-02
2.600000000000000000e+02	5.416000000000000369e+00	2.107288816997560099e-02	2.108470000000000136e-02	2.095091359279118923e-02
2.700000000000000000e+02	5.708899999999999864e+00	2.110498972609090029e-02	2.111680000000000154e-02	2.079616940279053333e-02
2.800000000000000000e+02	5.999600000000000044e+00	2.113718923575949940e-02	2.114809999999999954e-02	2.060084085411918731e-02
2.900000000000000000e+02	6.287200000000000344e+00	2.116948714800430051e-02	2.118300000000000044e-02	2.007752456124764495e-02
3.000000000000000000e+02	6.574799999999999756e+00	2.120404722497539959e-02	2.121030000000000137e-02	2.093938070096031806e-02
2.080000000000000000e+02	4.634900000000000020e+00	1.573194873725619961e-02	1.574709999999999999e-02	1.607739547508370975e-02
2.120000000000000000e+02	4.812400000000000233e+00	1.574187951996579987e-02	1.575649999999999967e-02	1.627050697791913511e-02
2.160000000000000000e+02	4.988500000000000156e+00	1.575182284819540146e-02	1.576630000000000045e-02	1.533329735611278256e-02
2.200000000000000000e+02	5.163199999999999790e+00	1.576177874573310086e-02	1.577680000000000055e-02	1.515441766229235800e-02
2.250000000000000000e+02	5.379999999999999893e+00	1.577454067376969984e-02	1.578979999999999967e-02	1.441661636367909047e-02
2.300000000000000000e+02	5.594899999999999984e+00	1.578732328459679993e-02	1.580379999999999979e-02	1.095731215247729672e-02
2.400000000000000000e+02	6.020400000000000418e+00	1.581254968698420083e-02	1.583120000000000013e-02	1.486950800923700702e-02
2.500000000000000000e+02	6.440699999999999648e+00	1.583825919032410059e-02	1.585819999999999938e-02	1.568741565556342268e-02
2.600000000000000000e+02	6.856799999999999784e+00	1.586364876612540026e-02	1.588399999999999881e-02	1.577073878388773887e-02
2.700000000000000000e+02	7.268200000000000216e+00	1.588992982053590020e-02	1.591129999999999975e-02	1.560443450365011676e-02
2.800000000000000000e+02	7.675600000000000200e+00	1.591629809825699862e-02	1.593899999999999831e-02	1.605747027965704829e-02
2.900000000000000000e+02	8.080500000000000682e+00	1.594316173559549854e-02	1.596440000000000012e-02	1.600719289468290757e-02
3.000000000000000000e+02	8.481899999999999551e+00	1.597093443254240033e-02	1.599050000000000124e-02	1.599925159374916001e-02
2.000000000000000000e+02	4.764100000000000001e+00	1.267105801611169945e-02	1.273029999999999995e-02	1.414708216617066583e-02
2.043000000000000114e+02	5.003599999999999604e+00	1.267956225485009948e-02	1.281110000000000061e-02	1.608401768563119671e-02
2.080000000000000000e+02	5.240899999999999892e+00	1.268833614549150050e-02	1.271480000000000006e-02	1.280611805891855581e-02
2.120000000000000000e+02	5.474400000000000155e+00	1.269686360043839959e-02	1.271770000000000019e-02	1.259254736122472802e-02
2.160000000000000000e+02	5.705199999999999605e+00	1.270540252519359974e-02	1.272460000000000084e-02	1.197643304818089144e-02
2.200000000000000000e+02	5.932999999999999829e+00	1.271421222613900066e-02	1.273619999999999960e-02	1.244275078564682953e-02
2.250000000000000000e+02	6.217800000000000438e+00	1.272485195143739992e-02	1.274319999999999967e-02	1.238167246263981690e-02
2.303000000000000114e+02	6.499500000000000277e+00	1.273576966229619974e-02	1.280270000000000019e-02	1.141640746833443888e-02
2.400000000000000000e+02	7.056300000000000239e+00	1.275766138390609962e-02	1.277559999999999980e-02	1.332125700654494468e-02
2.500000000000000000e+02	7.605999999999999872e+00	1.277962849517720080e-02	1.279800000000000035e-02	1.280197068837501256e-02
2.600000000000000000e+02	8.149100000000000676e+00	1.280193425960960037e-02	1.282110000000000020e-02	1.314819790653232005e-02
2.700000000000000000e+02	8.686700000000000088e+00	1.282431802585110026e-02	1.284380000000000070e-02	1.288318235431174484e-02
2.600000000000000000e+02	9.218999999999999417e+00	1.284730967314540000e-02	1.097279999999999957e-02	1.067089391935103874e-02
2.900000000000000000e+02	9.746900000000000119e+00	1.287038390810749978e-02	1.288899999999999942e-02	1.278781585849158610e-02
3.000000000000000000e+02	1.026989999999999981e+01	1.289354117652940016e-02	1.291199999999999987e-02	1.277564428643008197e-02
1.960000000000000000e+02	4.849300000000000388e+00	1.048946574423700005e-02	1.053229999999999965e-02	9.924244893677604609e-03
2.000000000000000000e+02	5.156500000000000306e+00	1.049706015134570063e-02	1.052759999999999981e-02	1.059391271773787481e-02
2.040000000000000000e+02	5.458000000000000185e+00	1.050448856796500074e-02	1.053229999999999965e-02	1.085151838874405528e-02
2.080000000000000000e+02	5.757699999999999818e+00	1.051210475169419949e-02	1.053100000000000043e-02	1.022094556506755562e-02
2.120000000000000000e+02	6.353799999999999670e+00	1.051973198752569928e-02	9.543249999999999650e-03	9.395106208799904740e-03
2.160000000000000000e+02	6.347100000000000186e+00	1.052719253839329988e-02	1.054019999999999957e-02	1.099602749183583444e-02
2.200000000000000000e+02	6.637599999999999945e+00	1.053484169230169999e-02	1.054820000000000063e-02	1.037098238946267820e-02
2.300000000000000000e+02	7.356499999999999595e+00	1.055392396581670070e-02	1.056630000000000069e-02	9.857603147665346469e-03
2.400000000000000000e+02	8.064099999999999824e+00	1.094428853697399992e-02	1.058740000000000028e-02	1.084814747303482901e-02
2.530000000000000000e+02	8.763099999999999667e+00	1.059247662145069990e-02	1.094599999999999913e-02	1.119070102323566074e-02
2.600000000000000000e+02	9.454200000000000159e+00	1.061194908013289931e-02	1.062830000000000025e-02	1.057464657290436635e-02
2.700000000000000000e+02	1.013840000000000074e+01	1.063167456529199965e-02	1.064820000000000003e-02	8.959414785482056748e-03
2.600000000000000000e+02	1.081559999999999988e+01	1.065147351845559948e-02	8.971919999999999548e-03	8.945674224646217240e-03
2.900000000000000000e+02	1.146729999999999983e+01	1.067134635083919966e-02	1.070920000000000032e-02	1.058156729476377247e-02
3.000000000000000000e+02	1.215339999999999954e+01	1.069147682310199986e-02	1.070740000000000060e-02	1.082964781592538235e-02
1.920000000000000000e+02	4.684499999999999886e+00	8.929522422709399235e-03	8.930030000000000259e-03	6.866598460588871529e-03
1.960000000000000000e+02	5.066099999999999604e+00	8.936306120672600148e-03	8.954880000000000131e-03	7.993070038247080539e-03
2.000000000000000000e+02	5.440599999999999881e+00	8.943100133531200688e-03	8.963060000000000124e-03	8.661953111214822087e-03
2.040000000000000000e+02	5.810999999999999943e+00	8.949904484829299817e-03	8.964120000000000768e-03	8.550649885390665741e-03
2.080000000000000000e+02	6.177399999999999558e+00	8.956590522630300533e-03	8.966800000000000465e-03	9.072661587846014147e-03
2.120000000000000000e+02	6.541000000000000369e+00	8.963286557526100803e-03	8.969539999999999805e-03	9.271992021410397494e-03
2.160000000000000000e+02	6.901299999999999990e+00	8.970121672883199851e-03	8.975089999999999804e-03	8.824072831504145564e-03
2.230000000000000000e+02	7.259100000000000108e+00	8.976837962688600375e-03	9.569529999999999703e-03	9.482870651071111101e-03
2.250000000000000000e+02	7.703199999999999825e+00	8.985376981850600603e-03	8.990190000000000334e-03	8.876788319099951363e-03
2.300000000000000000e+02	8.143700000000000827e+00	8.994062012330699546e-03	9.000160000000000105e-03	9.003743304066299732e-03
2.400000000000000000e+02	9.315799999999999415e+00	9.011091788927300811e-03	8.607619999999999855e-03	8.622910148805146280e-03
2.500000000000000000e+02	9.878899999999999793e+00	9.028447663515300203e-03	9.039629999999999888e-03	8.598026846069398502e-03
2.600000000000000000e+02	1.073220000000000063e+01	9.045870523922300635e-03	9.058959999999999582e-03	9.967724874970985277e-03
2.700000000000000000e+02	1.157910000000000039e+01	9.337707763063899172e-03	9.076010000000000674e-03	9.105031828171204766e-03
2.800000000000000000e+02	1.241740000000000066e+01	9.081051032128599834e-03	9.093709999999999641e-03	8.299949230409530906e-03
2.900000000000000000e+02	1.324890000000000079e+01	9.372098983910700024e-03	9.110810000000000436e-03	8.765321931462611432e-03
3.000000000000000000e+02	1.407370000000000054e+01	9.118773077106899147e-03	9.127619999999999484e-03	9.169482896162907404e-03
1.920000000000000000e+02	4.752799999999999692e+00	7.814507351575900387e-03	7.817299999999999249e-03	6.776632441064025895e-03
1.960000000000000000e+02	5.201100000000000279e+00	7.819800272291699619e-03	7.840569999999999831e-03	7.636989338274610857e-03
2.300000000000000000e+02	5.641600000000000392e+00	7.825886178307900343e-03	1.562260000000000038e-02	1.541222185333937164e-02
2.040000000000000000e+02	6.078100000000000058e+00	7.832079955135299448e-03	7.855130000000000098e-03	7.696077269874774390e-03
2.080000000000000000e+02	6.511999999999999567e+00	7.838184997406599797e-03	7.855910000000000670e-03	7.856949139592190462e-03
2.120000000000000000e+02	6.944200000000000372e+00	7.844398264994799364e-03	7.855350000000000527e-03	7.854785591476091608e-03
2.180000000000000000e+02	7.373000000000000220e+00	7.850621390814200781e-03	8.306859999999999244e-03	8.386952876063941478e-03
2.230000000000000000e+02	7.799500000000000099e+00	7.856854398345599483e-03	8.440559999999999730e-03	8.425662009145861581e-03
2.250000000000000000e+02	8.329200000000000159e+00	7.864684392889299477e-03	7.871599999999999431e-03	7.789102413770215144e-03
2.300000000000000000e+02	8.856500000000000483e+00	7.872530009454500530e-03	7.878970000000000765e-03	7.696191960203197131e-03
2.400000000000000000e+02	9.901199999999999335e+00	7.888268296033699653e-03	7.896449999999999303e-03	8.034621897827266129e-03
2.500000000000000000e+02	1.093800000000000061e+01	7.924162343137999137e-03	7.911500000000000130e-03	8.361191835661193478e-03
2.600000000000000000e+02	1.196100000000000030e+01	7.919934405202399413e-03	7.930120000000000571e-03	8.623497179386457878e-03
2.700000000000000000e+02	1.297789999999999999e+01	7.935761974882200517e-03	7.945799999999999391e-03	7.493480802790825415e-03
2.800000000000000000e+02	1.398579999999999934e+01	7.951551514683000491e-03	7.961479999999999946e-03	7.511179424773551175e-03
2.900000000000000000e+02	1.496529999999999916e+01	7.967200374547600203e-03	7.988179999999999240e-03	8.111831466363227452e-03
3.000000000000000000e+02	1.597690000000000055e+01	7.982604308690400413e-03	7.992130000000000067e-03	8.014939360629809439e-03
1.920000000000000000e+02	4.789100000000000357e+00	6.859295813716800166e-03	6.861469999999999722e-03	6.332698631617944898e-03
1.960000000000000000e+02	5.308200000000000252e+00	6.864809413531900058e-03	6.872020000000000385e-03	6.676186574609388469e-03
2.000000000000000000e+02	5.823699999999999655e+00	6.870407596274399897e-03	6.882450000000000026e-03	6.871463962686192445e-03
2.040000000000000000e+02	6.336400000000000254e+00	6.874498522519000010e-03	6.893439999999999811e-03	6.418253446650327466e-03
2.080000000000000000e+02	6.650199999999999889e+00	6.881631398076300254e-03	7.440150000000000409e-03	7.518134475977053012e-03
2.120000000000000000e+02	7.361500000000000377e+00	6.887333147467099986e-03	6.897010000000000293e-03	6.938184948894591392e-03
2.160000000000000000e+02	7.871100000000000207e+00	6.893044353018100076e-03	6.901570000000000100e-03	6.888641524272511724e-03
2.200000000000000000e+02	8.359999999999999432e+00	6.898841378224000037e-03	6.934420000000000167e-03	7.056133937359990865e-03
2.250000000000000000e+02	9.012900000000000134e+00	6.906024885169999988e-03	6.912510000000000182e-03	6.882721985746357435e-03
2.300000000000000000e+02	9.643900000000000361e+00	6.914833590380699627e-03	6.919319999999999637e-03	7.083104169839491218e-03
2.400000000000000000e+02	1.069699999999999918e+01	6.927896394140700340e-03	7.105730000000000206e-03	7.258270035595927074e-03
2.500000000000000000e+02	1.213979999999999926e+01	6.942477216386499714e-03	6.950590000000000414e-03	6.991449005687898344e-03
2.600000000000000000e+02	1.337270000000000003e+01	8.955689897272500408e-03	6.965879999999999815e-03	6.843069917822153583e-03
2.700000000000000000e+02	1.459699999999999953e+01	6.971356008774800064e-03	6.980150000000000070e-03	7.196058914731957683e-03
2.600000000000000000e+02	1.581140000000000079e+01	6.985416043975000225e-03	5.860780000000000330e-03	5.924006251811104844e-03
2.900000000000000000e+02	1.701699999999999946e+01	6.999297158576499832e-03	7.007860000000000304e-03	7.190742407564959179e-03
3.000000000000000000e+02	1.821490000000000009e+01	7.012839105834899750e-03	7.020649999999999807e-03	7.005788627248031065e-03
1.920000000000000000e+02	4.810399999999999565e+00	6.089484240171199811e-03	6.068439999999999598e-03	6.124532515506837110e-03
1.960000000000000000e+02	5.402000000000000135e+00	6.094484598701099820e-03	6.101399999999999879e-03	6.111475551265220865e-03
2.000000000000000000e+02	5.998300000000000409e+00	6.099612528213700126e-03	6.109680000000000145e-03	6.094443468432075850e-03
2.040000000000000000e+02	6.597699999999999676e+00	6.104808872719399981e-03	6.114900000000000370e-03	6.117198610215628801e-03
2.080000000000000000e+02	7.198999999999999844e+00	6.110073960001199782e-03	6.119320000000000141e-03	6.152814558029263796e-03
2.120000000000000000e+02	7.801199999999999690e+00	6.115348136862500117e-03	6.123629999999999698e-03	6.323359090519280190e-03
2.160000000000000000e+02	8.403499999999999304e+00	6.132733247838100324e-03	6.128149999999999743e-03	6.202120241862305559e-03
2.200000000000000000e+02	9.006000000000000227e+00	6.126044242438499592e-03	6.132280000000000370e-03	6.289287181558101195e-03
2.250000000000000000e+02	9.756800000000000139e+00	6.132793575540499906e-03	6.139020000000000241e-03	6.216034162264216442e-03
2.300000000000000000e+02	1.050660000000000061e+01	6.139557797121699724e-03	6.145349999999999945e-03	6.208871433952957257e-03
2.400000000000000000e+02	1.199849999999999994e+01	6.153191832892999924e-03	6.159399999999999771e-03	6.182570038082080104e-03
2.500000000000000000e+02	1.348090000000000011e+01	6.166581567840999888e-03	6.173389999999999954e-03	6.529313550379823444e-03
2.600000000000000000e+02	1.495439999999999969e+01	6.179907183726800375e-03	6.186579999999999684e-03	6.948881926372097589e-03
2.700000000000000000e+02	1.641649999999999920e+01	6.192859875323799765e-03	6.199869999999999687e-03	6.223084425023482809e-03
2.800000000000000000e+02	1.767000000000000171e+01	6.205496352086500161e-03	6.277109999999999808e-03	6.348730376640624416e-03
2.900000000000000000e+02	1.931330000000000169e+01	6.217626373877799782e-03	6.224069999999999950e-03	6.322666305988503856e-03
3.000000000000000000e+02	2.074739999999999895e+01	6.230613290979699834e-03	6.235400000000000317e-03	6.209671138479411906e-03
1.920000000000000000e+02	4.832200000000000273e+00	5.610877183666400023e-03	5.509810000000000402e-03	5.840794043956587349e-03
1.960000000000000000e+02	5.485500000000000043e+00	5.615627924127599736e-03	5.602329999999999983e-03	5.748145593424001422e-03
2.000000000000000000e+02	6.151299999999999990e+00	5.620488054855399609e-03	5.616699999999999644e-03	5.847590269472634911e-03
2.040000000000000000e+02	6.324900000000000411e+00	5.625458123245900312e-03	6.932790000000000306e-03	7.190282849319563560e-03
2.080000000000000000e+02	7.501699999999999591e+00	5.630538690528100014e-03	5.629170000000000181e-03	5.633394910358747489e-03
2.120000000000000000e+02	8.177300000000000679e+00	5.635628443016699879e-03	5.639670000000000273e-03	5.798224595618795864e-03
2.160000000000000000e+02	8.860900000000000887e+00	5.640829479010900371e-03	5.642140000000000349e-03	5.760828042807727804e-03
2.200000000000000000e+02	9.541499999999999204e+00	5.645988992308799588e-03	5.647970000000000421e-03	5.813450862369899837e-03
2.250000000000000000e+02	1.039129999999999932e+01	5.652541357723199662e-03	5.655359999999999901e-03	5.743372456194149357e-03
2.300000000000000000e+02	1.124019999999999975e+01	5.659057580842900143e-03	5.662359999999999963e-03	5.751581643535128366e-03
2.400000000000000000e+02	1.293410000000000082e+01	5.672083597255300411e-03	5.675330000000000132e-03	5.652623312936533306e-03
2.500000000000000000e+02	1.461700000000000088e+01	5.684858676800900144e-03	5.688880000000000325e-03	5.803815466928255971e-03
2.600000000000000000e+02	1.629090000000000060e+01	5.697274888590900081e-03	5.701509999999999911e-03	6.036489534646452895e-03
2.700000000000000000e+02	1.795479999999999876e+01	5.709274863172599662e-03	5.713460000000000066e-03	5.692710422625353248e-03
2.800000000000000000e+02	1.960699999999999932e+01	5.720800496510500092e-03	5.725159999999999971e-03	5.684614281864532742e-03
2.900000000000000000e+02	2.124970000000000070e+01	5.731793033940900221e-03	5.736029999999999601e-03	5.827389896643563744e-03
3.300000000000000000e+02	2.288279999999999959e+01	5.742298945461199629e-03	6.751290000000000069e-03	8.869693045597098688e-03
1.920000000000000000e+02	4.868500000000000050e+00	5.165342937344900333e-03	5.128459999999999616e-03	5.528385542520426396e-03
1.960000000000000000e+02	5.603299999999999947e+00	5.169883295674799865e-03	5.164270000000000319e-03	5.484355426766134370e-03
2.000000000000000000e+02	6.357400000000000162e+00	5.174603435468799750e-03	5.173679999999999946e-03	5.538312941465124706e-03
2.040000000000000000e+02	7.121599999999999930e+00	5.179375230611600080e-03	5.180350000000000232e-03	5.273220248033488183e-03
2.080000000000000000e+02	7.891300000000000203e+00	5.184285162559199890e-03	5.187259999999999961e-03	5.398666804420534406e-03
2.120000000000000000e+02	8.665399999999999991e+00	5.189204412351399766e-03	5.193040000000000329e-03	5.228214206066183339e-03
2.160000000000000000e+02	9.442800000000000082e+00	5.194219556668699771e-03	5.197730000000000232e-03	5.386730408364301739e-03
2.200000000000000000e+02	1.022010000000000041e+01	5.199157686542800298e-03	5.202970000000000338e-03	5.228852750758001752e-03
2.250000000000000000e+02	1.119120000000000026e+01	5.205452223974199599e-03	5.209639999999999757e-03	5.369625782178751722e-03
2.300000000000000000e+02	1.216169999999999973e+01	5.211674885547399640e-03	5.216020000000000031e-03	5.300148527326642607e-03
2.400000000000000000e+02	1.409849999999999959e+01	5.223989848575700222e-03	5.228189999999999747e-03	5.297895493066381509e-03
2.500000000000000000e+02	1.602550000000000097e+01	5.236011325534299654e-03	5.240230000000000235e-03	5.372862459274561908e-03
2.600000000000000000e+02	1.794249999999999901e+01	5.247469837963100216e-03	5.251640000000000127e-03	5.323774870823155640e-03
2.700000000000000000e+02	1.984900000000000020e+01	5.258357623089400350e-03	5.262349999999999840e-03	5.291501710631054539e-03
2.800000000000000000e+02	2.174419999999999931e+01	5.268667256897800223e-03	5.272510000000000217e-03	5.282159803152402903e-03
2.900000000000000000e+02	2.362930000000000064e+01	5.278391666458300338e-03	5.281909999999999904e-03	5.288978324644358874e-03
3.000000000000000000e+02	2.550309999999999988e+01	5.287613832279300201e-03	5.290829999999999839e-03	5.306874878820578428e-03
1.920000000000000000e+02	4.945500000000000007e+00	4.802537430256300158e-03	4.796500000000000416e-03	5.230257314090967953e-03
1.960000000000000000e+02	5.778999999999999915e+00	4.806980966951099679e-03	4.807310000000000402e-03	4.951514259542751616e-03
2.000000000000000000e+02	6.632799999999999585e+00	4.811618403247099919e-03	4.814340000000000286e-03	5.228784024909878189e-03
2.040000000000000000e+02	7.499299999999999855e+00	4.816376419622099905e-03	4.819640000000000035e-03	4.959154630972700643e-03
2.080000000000000000e+02	8.372600000000000264e+00	4.821181138081400384e-03	4.824990000000000355e-03	4.920303240296125015e-03
2.120000000000000000e+02	9.249900000000000233e+00	4.825995452290700143e-03	4.830240000000000401e-03	4.984909770745831782e-03
2.160000000000000000e+02	1.013039999999999985e+01	4.830894256690800199e-03	4.834899999999999615e-03	4.878211036432571722e-03
2.200000000000000000e+02	1.101159999999999961e+01	4.835765507386000084e-03	4.839640000000000088e-03	5.000432699335333533e-03
2.250000000000000000e+02	1.211149999999999949e+01	4.841849601266899616e-03	4.846060000000000124e-03	4.933798269042386983e-03
2.300000000000000000e+02	1.321149999999999913e+01	4.847911325884300335e-03	4.851989999999999602e-03	4.944047667031931451e-03
2.400000000000000000e+02	1.540569999999999951e+01	4.859777345218700001e-03	4.863580000000000160e-03	4.945576964697425380e-03
2.500000000000000000e+02	1.758999999999999986e+01	4.871092575153299596e-03	4.874660000000000278e-03	4.908797902370145953e-03
2.600000000000000000e+02	1.976379999999999981e+01	4.881772453634200017e-03	4.884989999999999645e-03	4.954809373694943168e-03
2.700000000000000000e+02	2.192610000000000170e+01	4.891731502328199727e-03	4.894619999999999700e-03	4.918628478389101312e-03
2.800000000000000000e+02	2.407529999999999859e+01	4.901076188111500205e-03	4.903770000000000004e-03	4.912053762025054594e-03
2.900000000000000000e+02	2.621300000000000097e+01	4.909760564724499794e-03	4.912240000000000009e-03	4.983115996852014763e-03
3.000000000000000000e+02	2.833869999999999933e+01	4.918010180163000407e-03	4.920149999999999871e-03	4.987831843107415342e-03
1.920000000000000000e+02	5.205199999999999605e+00	4.380068264590300173e-03	4.392390000000000357e-03	4.942769561796298353e-03
1.960000000000000000e+02	6.220900000000000318e+00	4.384627370162899780e-03	4.388020000000000288e-03	4.706158052596776976e-03
2.000000000000000000e+02	7.245099999999999874e+00	4.389257779669700037e-03	4.392270000000000202e-03	4.558056350077731127e-03
2.040000000000000000e+02	8.278499999999999304e+00	4.394579367210799982e-03	4.397120000000000022e-03	4.616320518838230337e-03
2.080000000000000000e+02	9.317700000000000315e+00	4.398703170812199789e-03	4.401999999999999663e-03	4.547408627982908909e-03
2.120000000000000000e+02	1.036079999999999934e+01	4.403456678264699650e-03	4.406629999999999922e-03	4.479009659585904933e-03
2.160000000000000000e+02	1.140399999999999991e+01	4.408220470693199715e-03	4.411599999999999897e-03	4.523971734861322730e-03
2.200000000000000000e+02	1.244780000000000086e+01	4.412963344602499963e-03	4.416380000000000132e-03	4.462414874411930500e-03
2.250000000000000000e+02	1.375159999999999982e+01	4.418812347674700054e-03	4.422259999999999906e-03	4.537357461884713311e-03
2.330000000000000000e+02	1.505339999999999989e+01	4.424519867917100190e-03	4.576560000000000350e-03	4.618826288130883223e-03
2.400000000000000000e+02	1.755059999999999931e+01	4.435505855337799896e-03	4.453930000000000042e-03	4.516209276561147443e-03
2.500000000000000000e+02	2.023519999999999897e+01	4.445753827620599861e-03	4.448699999999999877e-03	4.496569394109481768e-03
2.600000000000000000e+02	2.280620000000000047e+01	4.455093980296600219e-03	4.457929999999999705e-03	4.519215404464554768e-03
2.700000000000000000e+02	2.536349999999999838e+01	4.463706309264899724e-03	4.466379999999999829e-03	4.537969613849490540e-03
2.800000000000000000e+02	2.790690000000000026e+01	4.471646283621000077e-03	4.474129999999999774e-03	4.550244985547557790e-03
2.900000000000000000e+02	3.043329999999999913e+01	4.479067436660100210e-03	4.481510000000000181e-03	4.591233960710022939e-03
3.000000000000000000e+02	3.294830000000000325e+01	4.486093576466600175e-03	4.488119999999999957e-03	4.567451152567443204e-03
1.940000000000000000e+02	6.378700000000000259e+00	4.058308411667200383e-03	4.063510000000000212e-03	4.234625304668089042e-03
1.980000000000000000e+02	7.586100000000000065e+00	4.062989732467399591e-03	4.066629999999999898e-03	4.185008930209916517e-03
2.020000000000000000e+02	8.801199999999999690e+00	4.067681865690100408e-03	4.070400000000000060e-03	4.167177872186213217e-03
2.060000000000000000e+02	1.002009999999999934e+01	4.072438052027099915e-03	4.074549999999999700e-03	4.180135528690721164e-03
2.100000000000000000e+02	1.123780000000000001e+01	4.077152046018399714e-03	4.079379999999999638e-03	4.118285177714187291e-03
2.150000000000000000e+02	1.275960000000000072e+01	4.082999741366400044e-03	4.085400000000000316e-03	4.149123688678423537e-03
2.200000000000000000e+02	1.427919999999999945e+01	4.088730154571299825e-03	4.091349999999999675e-03	4.110366254388140607e-03
2.300000000000000000e+02	1.731250000000000000e+01	4.099673156017400247e-03	4.102230000000000112e-03	4.145822051429494740e-03
2.400000000000000000e+02	2.032870000000000132e+01	4.109672292923099816e-03	4.112440000000000193e-03	4.201004813180479920e-03
2.500000000000000000e+02	2.333129999999999882e+01	4.118686101571100364e-03	4.121429999999999712e-03	4.182295703287578284e-03
2.600000000000000000e+02	2.631779999999999831e+01	4.126865184178899956e-03	4.129510000000000298e-03	4.140109194832160278e-03
2.700000000000000000e+02	2.928610000000000113e+01	4.134309014825999877e-03	4.136909999999999719e-03	4.173183101626412594e-03
2.800000000000000000e+02	3.223960000000000292e+01	4.141202001439600253e-03	4.143499999999999614e-03	4.160823713494136294e-03
2.900000000000000000e+02	3.516770000000000351e+01	4.147621273667100039e-03	4.150009999999999984e-03	4.219349978991644538e-03
1.940000000000000000e+02	7.266000000000000014e+00	3.840154461457600133e-03	3.843280000000000134e-03	4.074262522760165386e-03
1.980000000000000000e+02	8.636300000000000310e+00	3.844819930242300045e-03	3.847510000000000166e-03	3.918890596493772305e-03
2.020000000000000000e+02	1.000479999999999947e+01	3.849520518352400004e-03	3.852649999999999998e-03	3.931288169554624477e-03
2.060000000000000000e+02	1.137509999999999977e+01	3.854232614192599961e-03	3.857580000000000210e-03	3.900684167579677314e-03
2.100000000000000000e+02	1.274540000000000006e+01	3.858836833591599864e-03	3.862340000000000131e-03	3.905762419597512240e-03
2.150000000000000000e+02	1.444040000000000035e+01	3.864433926588800063e-03	3.869759999999999867e-03	3.903161981475998608e-03
2.200000000000000000e+02	1.616069999999999851e+01	3.869951188150800008e-03	3.873859999999999804e-03	3.921442215177505831e-03
2.300000000000000000e+02	1.956259999999999977e+01	3.880091092743300028e-03	3.883999999999999866e-03	3.971453933251514919e-03
2.400000000000000000e+02	2.294379999999999953e+01	3.889167923723499832e-03	3.893220000000000187e-03	3.975341748879270519e-03
2.500000000000000000e+02	2.631139999999999901e+01	3.897215098416099803e-03	3.901040000000000150e-03	3.927099554495727847e-03
2.600000000000000000e+02	2.965390000000000015e+01	3.904415168896500140e-03	3.908349999999999672e-03	3.942511360944897340e-03
2.700000000000000000e+02	3.297570000000000334e+01	3.910979351781100101e-03	3.914940000000000433e-03	3.934403414224128467e-03
1.940000000000000000e+02	8.634600000000000719e+00	3.620575609537600090e-03	3.644909999999999903e-03	3.813606671281816358e-03
1.980000000000000000e+02	1.040799999999999947e+01	3.625228358572099834e-03	3.627659999999999999e-03	3.646368983895047992e-03
2.020000000000000000e+02	1.197739999999999938e+01	3.629850812841200168e-03	3.632540000000000074e-03	3.671291894766978529e-03
